site,type,bipolar,max_length,max_width,max_thickness,mass
sehonghong,core,bipolar,10.92,5.3,4,0.38
sehonghong,core,bipolar,18.33,24.98,28.43,11.4
sehonghong,core,bipolar,24.53,21.84,8.13,5.17
sehonghong,core,bipolar,22.63,13.06,18.65,6.73
sehonghong,core,bipolar,15.85,6.72,4.85,0.43
sehonghong,core,bipolar,14.47,14.47,8.41,3.98
sehonghong,core,bipolar,10.2,3.89,1.99,0.1
sehonghong,core,bipolar,8.54,6.68,3.5,0.23
sehonghong,core,bipolar,9.88,6.85,6.4,0.48
sehonghong,core,bipolar,9.54,5.03,2.71,0.14
sehonghong,core,bipolar,10.55,5.97,4.18,0.21
sehonghong,core,bipolar,8.54,4.55,2.36,0.11
sehonghong,core,bipolar,8.23,6.81,2.67,0.18
sehonghong,core,bipolar,10.96,5.83,6.11,0.44
sehonghong,core,bipolar,11.21,8.77,5.52,0.52
sehonghong,flake,bipolar,13.38,9.26,4.39,0.5
sehonghong,core,bipolar,13.8,11.89,4.42,0.74
sehonghong,flake,bipolar,13.43,3.61,4.78,0.2
sehonghong,core,bipolar,13.61,6.83,4.47,0.42
sehonghong,core,bipolar,11.4,9.97,3.68,0.42
sehonghong,core,bipolar,16.77,5.6,6.73,0.5
sehonghong,flake,bipolar,7.3,4.94,2.22,0.07
sehonghong,core,bipolar,7.89,5.42,3.13,0.13
sehonghong,core,bipolar,12.21,5.35,2.63,0.19
sehonghong,core,freehand,24.2,21.32,22.42,16.49
sehonghong,core,bipolar,29.01,18.27,11.96,5.26
sehonghong,flake,bipolar,8.88,5.7,2.67,0.13
sehonghong,core,bipolar,13.24,5.04,3.47,0.32
sehonghong,core,freehand,17.62,25.6,33.47,16.71
sehonghong,core,freehand,19.46,22.91,31.68,15.33
sehonghong,core,bipolar,10.32,4.62,3.46,0.1
sehonghong,core,freehand,13.53,16.98,25.13,5.12
sehonghong,flake,bipolar,7.82,3.79,1.8,0.09
sehonghong,core,freehand,18.82,21.86,21.54,8.81
sehonghong,core,bipolar,8.47,8.39,14.68,0.69
sehonghong,flake,bipolar,8.53,6.44,2.26,0.16
sehonghong,core,freehand,20.41,12.06,17.81,6.35
sehonghong,flake,bipolar,8.39,4.15,2.5,0.11
sehonghong,core,freehand,40,22.74,16.96,19.49
sehonghong,core,freehand,42.41,24.58,14.31,15.89
sehonghong,flake,bipolar,6.77,5.59,1.04,0.06
sehonghong,core,freehand,33.8,20.92,14.68,9.42
sehonghong,core,freehand,23.89,15.6,13.79,5.23
sehonghong,core,freehand,18.02,9.28,29.54,4.61
sehonghong,core,freehand,18.02,12.66,16.3,3.29
sehonghong,core,freehand,19.68,15.78,24.3,6.33
sehonghong,flake,bipolar,4.41,3.43,1.55,0.01
sehonghong,core,freehand,18.04,21.41,12.82,4.96
sehonghong,flake,freehand,8.37,6.85,0.54,0.06
sehonghong,core,bipolar,27.27,19.46,6.3,4.47
sehonghong,core,bipolar,24.62,16.29,6.83,2.85
sehonghong,flake,freehand,8.39,5.32,2.22,0.08
sehonghong,flake,bipolar,11.5,4.34,2.16,0.13
sehonghong,flake,bipolar,5.6,7.81,3.3,0.14
sehonghong,flake,freehand,8.46,4.62,0.9,0.03
sehonghong,flake,freehand,9.69,5.8,1.85,0.11
sehonghong,flake,freehand,8.22,5.4,1.48,0.1
sehonghong,flake,freehand,6.06,7.59,1.5,0.05
sehonghong,flake,freehand,6.46,5.2,2.51,0.07
sehonghong,flake,freehand,5.57,2.22,0.79,0.01
sehonghong,flake,freehand,5.06,5.52,1.38,0.01
klipfonteinrand,flake,freehand,20.8,14.8,7.2,2.1
klipfonteinrand,flake,freehand,27.3,11.7,6.2,1.5
sehonghong,flake,freehand,8.77,7.35,1.16,0.07
klipfonteinrand,flake,freehand,34,25.3,10.6,9.8
sehonghong,flake,bipolar,9.25,7.83,2.65,0.19
sehonghong,core,freehand,37.22,33.43,18.86,22.34
klipfonteinrand,flake,freehand,23.8,16.9,6.1,2.3
sehonghong,core,freehand,24.66,26.62,16.47,14.43
sehonghong,core,freehand,27.45,18.73,17.58,6.84
klipfonteinrand,flake,freehand,58.6,23.2,13.6,17.5
sehonghong,flake,freehand,7.23,7.04,0.5,0.01
sehonghong,core,freehand,16.93,22.86,16.16,11.4
sehonghong,core,freehand,18.23,12.55,25.03,7.57
sehonghong,core,freehand,28.82,24.87,13.87,9.51
sehonghong,core,freehand,18.82,23.52,24.35,17.88
klipfonteinrand,core,freehand,27.4,18.4,13.2,7.9
sehonghong,core,freehand,37.35,21.19,16.35,17.67
klipfonteinrand,flake,freehand,17.6,10.1,7.5,1
sehonghong,flake,freehand,31.62,19.06,7.25,6.54
sehonghong,core,freehand,59.38,49.74,41.67,99.48
sehonghong,flake,bipolar,29.01,27.77,12.34,8.29
sehonghong,core,freehand,28.14,13.67,24.32,10.26
sehonghong,flake,freehand,21.82,29.34,9.38,3.95
sehonghong,core,freehand,23.73,18.61,10.68,4.92
sehonghong,core,freehand,48.21,23.68,27.06,32.1
sehonghong,flake,bipolar,27.62,16.48,14.6,2.58
sehonghong,core,freehand,18,36.21,30.13,20.96
sehonghong,flake,freehand,22.76,14.43,10.59,2.11
sehonghong,core,freehand,34.75,23.47,21.42,13.76
sehonghong,core,freehand,35.09,29.73,22.51,20.45
sehonghong,flake,freehand,17.59,12.52,5.17,1.01
sehonghong,core,bipolar,17.11,8.71,7.49,NA
sehonghong,core,bipolar,14.11,17.11,8.89,1.87
sehonghong,core,bipolar,31.83,26.87,9.1,8.07
sehonghong,core,freehand,23.6,16.11,11.12,4
sehonghong,flake,bipolar,9.9,16.35,5.82,0.79
sehonghong,core,freehand,22.05,17.38,29,11.38
sehonghong,flake,freehand,24.25,19.26,6.97,2.24
sehonghong,core,freehand,22.74,15.53,20.78,8.4
sehonghong,core,freehand,38.75,28.01,23.5,24.67
sehonghong,core,freehand,23.59,12.59,10.95,3.2
sehonghong,core,bipolar,31.95,6.91,6.96,2.13
sehonghong,core,freehand,22.55,24,34.23,19.47
sehonghong,flake,bipolar,14.91,12.03,5.97,0.77
sehonghong,core,freehand,20.34,21.43,27.75,10.93
sehonghong,core,bipolar,16.2,21.18,9.37,2.27
sehonghong,flake,freehand,14.15,12.96,4.72,0.91
sehonghong,flake,freehand,10.1,13.14,3.93,0.52
sehonghong,flake,freehand,10.79,13.53,1.26,0.16
sehonghong,flake,freehand,10.11,8.01,2.62,0.25
sehonghong,core,bipolar,22.81,12.16,9.27,2.24
sehonghong,flake,freehand,10.05,6.24,2.28,0.13
sehonghong,flake,bipolar,13.27,7.21,2.88,0.29
sehonghong,core,freehand,32.07,18.38,15.34,12.2
sehonghong,flake,freehand,11.93,12.31,3.28,0.41
sehonghong,core,freehand,27.29,22,14.66,9.86
sehonghong,core,freehand,27.14,16.23,17.66,6.71
sehonghong,core,freehand,28.96,18.29,12.1,7.29
sehonghong,core,freehand,22.62,13.32,16.45,5.15
sehonghong,core,freehand,23.96,19.46,11.39,5.67
sehonghong,core,freehand,17.95,16.75,26.55,12.91
sehonghong,core,freehand,19.82,21.82,28.65,17.6
sehonghong,core,freehand,17.66,16.81,24,6.88
sehonghong,core,freehand,23.63,28.23,14.71,9.24
sehonghong,core,freehand,22.47,15.85,26.21,12.56
sehonghong,core,freehand,34.77,46.15,35.14,67.27
sehonghong,flake,bipolar,20.65,9.67,4.61,0.5
sehonghong,core,bipolar,29.92,27.67,13.65,14.75
sehonghong,flake,freehand,13.85,7.66,3.42,0.36
sehonghong,core,freehand,26.98,15.33,15.68,6.61
sehonghong,flake,freehand,14.33,11.65,1.72,0.27
sehonghong,flake,freehand,12.86,12.99,2.84,0.68
sehonghong,core,freehand,29.84,17.97,17.94,11.06
sehonghong,core,freehand,NA,NA,NA,NA
sehonghong,flake,freehand,15.51,12,5.47,0.97
sehonghong,flake,freehand,14.13,11.12,6.16,0.78
sehonghong,core,freehand,15.8,18.57,23.25,9.19
sehonghong,core,freehand,21.14,12.52,12.25,5.03
sehonghong,core,freehand,23.6,11.75,12.95,4.89
sehonghong,core,freehand,31.3,26.45,25.02,18.3
sehonghong,core,freehand,18.49,14.63,20.48,8.43
sehonghong,flake,freehand,9.38,4.15,1.98,0.06
sehonghong,core,bipolar,18,10.91,6.5,1.29
sehonghong,flake,bipolar,11.16,2.94,1.26,0.03
sehonghong,core,freehand,25.83,20.19,26.84,17.55
sehonghong,flake,freehand,22.4,8.1,3.29,0.43
sehonghong,core,freehand,41.63,19.9,43.01,20.62
klipfonteinrand,core,freehand,21.7,18.6,13.7,6.3
sehonghong,flake,freehand,14.25,6.91,3.18,0.35
sehonghong,core,freehand,26.55,39.03,18.87,19.06
sehonghong,flake,freehand,15.46,6.7,1.62,0.19
sehonghong,core,freehand,21.17,42.26,23.17,17.92
klipfonteinrand,core,bipolar,17.6,14.3,10.5,3
sehonghong,core,freehand,21.33,15.84,21.98,13.22
sehonghong,flake,freehand,10.77,2.95,1.16,0.01
sehonghong,flake,freehand,8.27,3.08,1.49,0.02
klipfonteinrand,core,freehand,21.2,18.2,11.7,5
sehonghong,flake,freehand,21.48,21,6.4,2.26
sehonghong,flake,freehand,20.09,16.43,6.28,1.36
sehonghong,flake,freehand,13.11,7.98,1.47,0.19
klipfonteinrand,core,freehand,19.9,14.5,14.2,3.5
sehonghong,flake,freehand,17.92,16.97,2.38,0.58
sehonghong,flake,freehand,23.57,26.6,9.37,7.33
sehonghong,flake,bipolar,20.05,10.77,4.24,1.1
klipfonteinrand,flake,bipolar,12.6,4.7,1.4,0.1
sehonghong,flake,freehand,7.89,11.97,2.27,0.18
sehonghong,flake,freehand,7.38,9.19,0.84,0.02
sehonghong,flake,freehand,8.28,12.08,1.67,0.16
sehonghong,flake,freehand,9.94,5.09,1.21,0.1
klipfonteinrand,flake,freehand,15.8,14,8,1.3
sehonghong,flake,freehand,10.89,5.96,1.47,0.12
klipfonteinrand,flake,freehand,35.3,15.8,15.9,7
sehonghong,flake,freehand,7.42,7.18,1.94,0.11
sehonghong,flake,freehand,9.25,5.44,1.34,0.06
klipfonteinrand,flake,freehand,15.7,7.5,2.8,0.1
sehonghong,flake,freehand,11.45,6.25,1.92,0.13
sehonghong,flake,freehand,11.3,8.78,1.38,0.11
sehonghong,flake,freehand,10.44,4.86,1.26,0.06
sehonghong,flake,freehand,8.67,3.89,1.37,0.05
sehonghong,flake,bipolar,10.81,5.62,1.37,0.06
sehonghong,flake,freehand,26.7,14.81,6.12,2.36
sehonghong,flake,freehand,24.6,10.27,3.96,1.15
sehonghong,flake,freehand,7.64,3.56,0.85,0.03
sehonghong,flake,freehand,7.33,2.81,0.64,0.02
klipfonteinrand,flake,freehand,37.5,18.5,8.7,5.3
sehonghong,flake,bipolar,8.31,4.22,2.26,0.06
sehonghong,flake,freehand,16.19,10.87,6.24,1.15
sehonghong,flake,bipolar,29.88,10.2,7.95,2.59
klipfonteinrand,flake,freehand,25.3,14.5,5.1,2.3
klipfonteinrand,core,bipolar,11,8.2,3.8,0.1
klipfonteinrand,flake,bipolar,13.3,10.9,3.6,0.1
klipfonteinrand,flake,freehand,23.1,13.4,6.2,1.2
klipfonteinrand,core,bipolar,18.9,17.9,11.1,3.5
sehonghong,flake,freehand,39.17,NA,11.01,20.07
klipfonteinrand,flake,freehand,23.8,14.2,6.9,2.5
sehonghong,flake,freehand,36.36,20.1,4.61,3.04
klipfonteinrand,flake,freehand,15.7,9.9,3,0.1
sehonghong,flake,freehand,26.85,25.21,8.63,3.76
klipfonteinrand,flake,freehand,36.7,18.2,7.5,2.7
klipfonteinrand,flake,freehand,22.1,11.9,3,0.7
sehonghong,flake,bipolar,24.36,22.95,8.86,3.7
sehonghong,flake,freehand,12.2,8.84,7.22,0.79
sehonghong,flake,bipolar,14.52,6.41,3,0.28
sehonghong,flake,freehand,16.37,10.18,4.79,0.76
sehonghong,flake,freehand,18.13,11.38,5.87,1.21
sehonghong,flake,freehand,17.19,19.14,3.39,0.81
klipfonteinrand,core,bipolar,24.2,17.8,14.2,6.7
sehonghong,flake,bipolar,16.48,9.21,3.22,0.47
klipfonteinrand,flake,bipolar,18.4,11.6,5.1,0.8
sehonghong,flake,freehand,7.36,14.05,2.26,0.18
klipfonteinrand,flake,freehand,16.3,12.5,4.3,0.7
klipfonteinrand,flake,freehand,21.3,17.4,7.3,1.6
klipfonteinrand,flake,freehand,31,14.2,7,2.6
klipfonteinrand,core,bipolar,19.7,13.6,9.5,2.9
klipfonteinrand,flake,freehand,15.2,12.2,7.4,1.1
klipfonteinrand,core,bipolar,30.1,15.5,12.1,5.9
sehonghong,flake,freehand,14.97,7.87,1.29,0.22
sehonghong,flake,bipolar,12.25,5.66,2.95,0.2
sehonghong,flake,freehand,12.61,14.29,3.59,0.32
klipfonteinrand,core,bipolar,32.1,21.7,15.1,11
sehonghong,flake,freehand,4.56,4.76,0.97,0.03
sehonghong,flake,freehand,21.17,16.4,4.41,1.16
sehonghong,flake,freehand,14.48,8.48,4.23,0.54
sehonghong,flake,freehand,11.36,7.36,1.41,0.11
klipfonteinrand,core,freehand,20.5,19.3,8.6,4.9
klipfonteinrand,flake,freehand,14.4,7.2,2.5,0.1
sehonghong,flake,bipolar,10.43,3.53,2.16,0.06
sehonghong,flake,bipolar,9.61,3.11,2.09,0.07
klipfonteinrand,flake,freehand,19.8,15.3,6.9,1.7
sehonghong,flake,freehand,41.83,17.4,8.1,4.38
sehonghong,flake,freehand,19.66,17.93,10.27,3.03
sehonghong,flake,freehand,15.45,25.17,5.49,1.85
sehonghong,flake,freehand,16.17,9.85,2.36,0.42
sehonghong,flake,freehand,13.34,20.12,3,1.04
sehonghong,flake,freehand,10.1,6.65,0.85,0.07
sehonghong,flake,freehand,24.13,15.53,6.63,2.82
sehonghong,flake,bipolar,11.81,8.53,4.18,0.37
sehonghong,flake,freehand,10.1,6.64,2.52,0.18
klipfonteinrand,flake,freehand,13,10,6,0.8
sehonghong,flake,bipolar,22.65,33.75,6.79,4.57
sehonghong,flake,freehand,12.17,11.92,2.14,0.37
sehonghong,flake,freehand,14.85,8.73,4.1,0.42
sehonghong,flake,freehand,21.67,19.1,4.74,1.84
sehonghong,flake,freehand,18.44,19.84,5.81,1.23
sehonghong,flake,freehand,14.63,12.91,3.66,0.62
klipfonteinrand,flake,freehand,19.7,9.3,2.9,0.1
klipfonteinrand,flake,freehand,15.8,9.6,2,0.1
klipfonteinrand,flake,freehand,14.9,10.9,3.4,0.1
klipfonteinrand,flake,freehand,12.2,8.1,2.1,0.1
klipfonteinrand,flake,bipolar,13.4,6.3,3.1,0.1
klipfonteinrand,flake,bipolar,10.5,4.4,2,0.01
klipfonteinrand,flake,freehand,14.1,8.2,3.7,0.1
klipfonteinrand,flake,freehand,8.6,8.1,3.6,0.05
klipfonteinrand,flake,freehand,9.4,6.4,1.5,0.01
klipfonteinrand,flake,freehand,10.1,8.2,3,0.1
klipfonteinrand,flake,freehand,17,10.8,3.7,0.7
klipfonteinrand,flake,freehand,12.3,7,2.1,0.05
klipfonteinrand,flake,bipolar,14.6,4.1,2.9,0.05
klipfonteinrand,flake,freehand,10,7.4,1.9,0.05
klipfonteinrand,flake,freehand,11.3,9.6,4.2,0.05
klipfonteinrand,flake,freehand,10.3,7.4,2.7,0.01
klipfonteinrand,flake,freehand,8.9,5.7,2.5,0.05
klipfonteinrand,flake,freehand,7.1,4.2,1.4,0.01
sehonghong,flake,bipolar,18.57,12.99,4.95,0.95
klipfonteinrand,flake,freehand,8.1,7.2,2.5,0.1
klipfonteinrand,flake,freehand,6.9,5.8,2.1,0.01
klipfonteinrand,flake,freehand,8.4,5,1.1,0.01
klipfonteinrand,flake,freehand,7.1,5.1,1.5,0.01
sehonghong,flake,bipolar,13.29,6.05,2.06,0.22
sehonghong,flake,bipolar,8.92,8.33,2.69,0.21
klipfonteinrand,flake,freehand,23.5,16.4,5.9,2.3
klipfonteinrand,flake,freehand,16.5,5.6,3.1,0.1
sehonghong,flake,freehand,8.03,8.95,2.64,0.16
sehonghong,flake,freehand,8.36,6.18,0.94,0.03
klipfonteinrand,flake,bipolar,15.7,6.5,4.3,0.1
sehonghong,flake,freehand,9.9,5.4,1.12,0.05
sehonghong,flake,bipolar,9.79,4.98,1.42,0.05
sehonghong,flake,freehand,8.11,7.35,1.39,1.82
sehonghong,flake,freehand,8.75,5.29,1.49,0.06
klipfonteinrand,flake,freehand,12.2,4.7,2.6,0.03
klipfonteinrand,flake,freehand,10.1,9.1,2.9,0.05
sehonghong,flake,freehand,11.21,5.48,0.99,0.06
klipfonteinrand,flake,freehand,10.3,7.6,2.9,0.05
sehonghong,flake,freehand,8.27,10.66,1.3,0.09
klipfonteinrand,flake,freehand,13.3,11.6,4.1,0.1
sehonghong,flake,freehand,6.78,9.1,0.93,0.04
klipfonteinrand,flake,freehand,12.6,7.1,2.5,0.05
sehonghong,flake,freehand,8.84,8.42,1.18,0.09
klipfonteinrand,flake,freehand,10.9,7.1,2.4,0.01
sehonghong,flake,freehand,9.2,5.55,1.35,0.06
klipfonteinrand,flake,freehand,10.2,7.1,1.6,0.05
sehonghong,flake,bipolar,5.74,4.19,1.74,0.05
sehonghong,flake,freehand,9.7,4.89,1.76,0.06
klipfonteinrand,flake,freehand,13,7.5,2.8,0.1
klipfonteinrand,core,bipolar,33.6,24.2,16,12.1
klipfonteinrand,flake,freehand,15.4,14.1,3.8,0.1
klipfonteinrand,flake,bipolar,19.3,8.4,2.5,0.1
sehonghong,flake,freehand,9,8.05,2.25,0.17
klipfonteinrand,flake,freehand,27.1,15.5,6.5,2.4
klipfonteinrand,flake,freehand,13,9.1,2.5,0.1
sehonghong,flake,freehand,7.9,4.44,1.7,0.06
sehonghong,flake,freehand,8.39,5.5,1.97,0.08
klipfonteinrand,core,freehand,25.4,23.2,12.1,6.3
klipfonteinrand,flake,bipolar,13.6,6.1,2.8,0.1
sehonghong,flake,freehand,6.38,6.61,1.32,0.06
klipfonteinrand,flake,freehand,18.5,12,2.9,0.7
klipfonteinrand,flake,freehand,13.7,7.4,2.4,0.1
klipfonteinrand,flake,freehand,20.7,12.8,7.4,1
sehonghong,flake,freehand,11.59,5.86,2.51,0.19
sehonghong,flake,freehand,11.29,13.83,2.07,0.24
sehonghong,flake,bipolar,12.3,10.47,4.38,0.38
sehonghong,flake,bipolar,22.72,6.31,4.4,0.7
sehonghong,flake,freehand,11.25,8.06,3.8,0.36
sehonghong,flake,bipolar,12.91,5.28,1.3,0.1
sehonghong,flake,bipolar,7.32,5.89,2.28,0.12
