site,type,bipolar,max_length,max_width,max_thickness,mass
klipfonteinrand,core,freehand,42.9,27.7,21.7,18.4
sehonghong,flake,bipolar,7.09,3.46,1.44,0.05
sehonghong,flake,bipolar,6.15,6.65,2.76,0.08
klipfonteinrand,flake,freehand,15,7.2,1.7,0.1
klipfonteinrand,flake,freehand,22.7,12.4,5.5,1.1
sehonghong,flake,bipolar,11.41,8.03,3.65,0.44
sehonghong,flake,freehand,10.08,5.61,1.33,0.05
sehonghong,flake,freehand,10.03,5.78,1.54,0.1
klipfonteinrand,flake,bipolar,9.3,7.4,2,0.1
sehonghong,flake,freehand,9.56,5.56,2.53,0.15
klipfonteinrand,flake,freehand,14.1,7.3,3,0.1
sehonghong,flake,freehand,9.1,7.17,0.83,0.06
klipfonteinrand,flake,freehand,7.3,6.1,2.3,0.05
sehonghong,flake,freehand,32.62,31.27,11.85,10.77
klipfonteinrand,flake,freehand,6.8,3.2,1.3,0.05
sehonghong,flake,bipolar,18.65,22.49,8.67,2.52
klipfonteinrand,flake,bipolar,6.2,4,2.3,0.05
sehonghong,flake,freehand,11.9,14.18,2.27,0.29
sehonghong,flake,freehand,25.16,14.84,6.84,1.97
sehonghong,flake,freehand,20.07,20.49,4.06,1.16
sehonghong,flake,freehand,19.53,11.91,3.85,0.67
klipfonteinrand,flake,freehand,17.5,14.1,6.9,1.5
klipfonteinrand,flake,freehand,17.3,14.5,3.8,0.8
klipfonteinrand,flake,freehand,20.1,18.2,3.1,1.2
klipfonteinrand,flake,freehand,20.7,10.1,5,1
klipfonteinrand,flake,freehand,20.2,6.4,5.5,0.5
klipfonteinrand,flake,bipolar,18.1,7.5,3.9,0.1
klipfonteinrand,flake,freehand,15.7,8.8,5.9,0.7
klipfonteinrand,flake,freehand,12.3,8.6,4,0.1
klipfonteinrand,flake,bipolar,11.5,6.2,3,0.5
klipfonteinrand,flake,freehand,9,7.4,3.2,0.05
klipfonteinrand,core,bipolar,11.6,5.9,5.6,0.1
klipfonteinrand,flake,freehand,13.7,7.9,6.1,0.1
klipfonteinrand,flake,freehand,14.1,9.5,4.3,0.1
klipfonteinrand,flake,freehand,11.3,6.2,3,0.05
klipfonteinrand,flake,freehand,7.4,4.7,2.9,0.01
klipfonteinrand,flake,freehand,8.4,5.1,2.3,0.01
klipfonteinrand,flake,freehand,7.8,7.1,3.5,0.05
klipfonteinrand,flake,freehand,5.8,5.1,1.3,0.01
klipfonteinrand,flake,freehand,10.2,3.8,1.7,0.01
klipfonteinrand,flake,freehand,7.5,5.5,0.7,0.01
klipfonteinrand,flake,freehand,6.7,4.7,1.8,0.01
klipfonteinrand,flake,freehand,5.7,4.5,1.2,0.01
klipfonteinrand,flake,bipolar,6.6,3.3,1.6,0.01
sehonghong,flake,bipolar,8.69,4.36,3.18,0.12
klipfonteinrand,flake,freehand,8.1,4.8,2,0.01
klipfonteinrand,flake,freehand,6.3,5.6,0.8,0.01
klipfonteinrand,flake,bipolar,10.7,4.5,2.5,0.01
klipfonteinrand,flake,freehand,8.5,3.4,2.9,0.01
sehonghong,flake,bipolar,12.49,8.92,6.46,0.72
klipfonteinrand,flake,freehand,9.5,5.8,2.2,0.05
klipfonteinrand,flake,freehand,8.6,6.3,2.8,0.01
klipfonteinrand,flake,freehand,11.4,5.9,3.6,0.01
klipfonteinrand,flake,freehand,7.5,6.1,1.9,0.01
klipfonteinrand,flake,freehand,5.9,5.9,1.8,0.01
sehonghong,flake,freehand,25.76,21.44,6.35,2.49
klipfonteinrand,flake,freehand,6.7,5.6,1.8,0.01
sehonghong,flake,freehand,33.18,37.28,7.81,8.89
klipfonteinrand,flake,freehand,15.9,7.5,3.8,0.4
sehonghong,flake,freehand,19.89,19.89,6.03,2.92
klipfonteinrand,flake,freehand,11.2,10.6,3.9,0.1
sehonghong,flake,freehand,20.55,16.83,3.23,0.9
sehonghong,flake,freehand,30.33,16.05,4.43,2.32
sehonghong,flake,freehand,28.25,23.17,7.36,4.05
klipfonteinrand,flake,freehand,10.4,6.5,2.4,0.05
sehonghong,flake,freehand,26.67,17.76,6.12,3.08
sehonghong,flake,freehand,26.12,28.54,4.28,2.51
sehonghong,flake,freehand,18.57,18.88,10.48,3.73
sehonghong,flake,freehand,20.1,24.63,6.55,2.93
sehonghong,flake,freehand,16.73,5.23,1.78,0.15
sehonghong,flake,freehand,34.5,12.63,3.93,1.65
sehonghong,flake,freehand,17.21,3.97,1.2,0.11
klipfonteinrand,core,freehand,20,19.3,9,3.7
klipfonteinrand,flake,freehand,16,7.6,2.8,0.4
sehonghong,flake,freehand,13.39,7.6,1.87,0.18
sehonghong,flake,freehand,20.97,8.07,1.98,0.39
sehonghong,flake,freehand,11.77,4.23,1.41,0.06
sehonghong,flake,freehand,19.1,6.9,1.68,0.36
sehonghong,flake,freehand,18.16,4.79,2.16,0.16
sehonghong,flake,freehand,16.12,5.76,1.44,0.11
sehonghong,flake,freehand,14.41,4.59,1.92,0.08
sehonghong,flake,freehand,15.93,4.37,1.78,0.11
sehonghong,flake,freehand,12.52,5.36,0.96,0.07
sehonghong,flake,freehand,12.66,7.61,2.3,0.23
klipfonteinrand,flake,freehand,18.8,19.2,4.4,1.5
sehonghong,flake,freehand,13.76,6.23,2.44,0.15
sehonghong,flake,freehand,13.88,6.66,1.16,0.15
sehonghong,flake,freehand,13.84,5.2,1.64,0.12
sehonghong,flake,freehand,16.82,7.35,1.54,0.25
sehonghong,flake,freehand,10.54,5.25,0.93,0.05
sehonghong,flake,freehand,24.47,8.54,3.22,0.5
klipfonteinrand,core,freehand,20.9,13.4,9,2.2
klipfonteinrand,flake,freehand,17.9,12,5,0.8
klipfonteinrand,flake,freehand,21.7,13.5,5.5,1.7
sehonghong,flake,freehand,17.46,8.47,1.87,0.32
sehonghong,flake,freehand,25.66,12.25,2.7,0.69
klipfonteinrand,flake,freehand,14.3,7.6,4,0.1
sehonghong,flake,freehand,22.84,8.61,2.5,0.6
sehonghong,flake,bipolar,21.17,9.56,3.62,0.8
sehonghong,flake,freehand,16.8,6.98,2.12,0.21
sehonghong,flake,freehand,16.61,4.16,1.47,0.12
sehonghong,flake,freehand,21.88,11.81,3.09,0.75
klipfonteinrand,flake,freehand,10.5,7.7,4.4,0.1
klipfonteinrand,flake,freehand,8.6,5.6,1,0.01
klipfonteinrand,flake,freehand,9.9,5.1,1.7,0.01
sehonghong,flake,freehand,28.59,5.51,3.69,0.51
sehonghong,flake,freehand,28.12,4.89,3.16,0.48
sehonghong,flake,freehand,50.81,17.65,7.58,5.25
sehonghong,flake,freehand,25.4,9.6,6.68,1.57
sehonghong,flake,freehand,26.22,12.02,2.34,0.84
sehonghong,flake,freehand,23.32,8.72,6.74,1.16
sehonghong,flake,freehand,20.63,4.47,3.73,0.44
klipfonteinrand,flake,freehand,8.1,6.9,1.9,0.1
klipfonteinrand,flake,freehand,13.4,6.9,3.4,0.1
klipfonteinrand,flake,freehand,13.6,4.7,3.2,0.1
klipfonteinrand,flake,freehand,9.8,9,4.4,0.1
klipfonteinrand,flake,freehand,8,6.8,2.9,0.1
klipfonteinrand,flake,freehand,10.3,3.6,2,0.01
klipfonteinrand,flake,freehand,7.6,5.9,1.8,0.01
klipfonteinrand,flake,bipolar,9.3,5.3,1.5,0.01
klipfonteinrand,flake,freehand,9.8,6.4,1.5,0.01
klipfonteinrand,flake,freehand,10.9,4.7,2,0.01
klipfonteinrand,flake,bipolar,6.9,5.2,1.3,0.01
klipfonteinrand,flake,freehand,12.1,5.6,3.5,0.05
klipfonteinrand,flake,freehand,8.9,4.8,2.1,0.01
klipfonteinrand,flake,freehand,13.3,7.7,4.1,0.1
klipfonteinrand,flake,freehand,19.1,14,4.2,0.7
klipfonteinrand,flake,freehand,10.7,8.9,3,0.1
klipfonteinrand,flake,freehand,10.5,5.8,2.1,0.01
klipfonteinrand,flake,freehand,12.3,8.4,1.2,0.01
klipfonteinrand,flake,freehand,12.7,7.7,2.4,0.1
klipfonteinrand,flake,freehand,11.8,10.3,3.5,0.1
klipfonteinrand,flake,freehand,17.5,11.7,4.7,0.7
klipfonteinrand,flake,freehand,7.8,6.4,1.8,0.01
klipfonteinrand,flake,freehand,8.8,7.2,1.4,0.01
klipfonteinrand,flake,freehand,9.9,7.5,1.8,0.01
klipfonteinrand,flake,freehand,7.5,6.7,2.4,0.01
klipfonteinrand,flake,freehand,17.6,12.2,5.2,0.8
klipfonteinrand,flake,freehand,15.5,9.1,1.7,0.05
klipfonteinrand,flake,freehand,10.7,6.3,2.1,0.05
klipfonteinrand,flake,freehand,11,4.6,2.1,0.05
klipfonteinrand,flake,bipolar,16,5.9,3.2,0.1
klipfonteinrand,flake,bipolar,8.8,6,1.8,0.01
klipfonteinrand,flake,freehand,8.8,5.5,1.7,0.01
klipfonteinrand,flake,freehand,7.9,6.8,2.9,0.01
klipfonteinrand,flake,freehand,8.1,6,2.3,0.01
klipfonteinrand,flake,freehand,9,6.7,2.1,0.01
klipfonteinrand,flake,freehand,7.6,4.3,1.7,0.01
klipfonteinrand,flake,freehand,11.7,8.1,2.1,0.1
klipfonteinrand,flake,freehand,10.9,6.4,4.1,0.05
klipfonteinrand,flake,bipolar,10.2,9.1,3,0.02
klipfonteinrand,flake,freehand,15.3,10.9,4.6,0.5
klipfonteinrand,flake,freehand,12.1,7.7,1.9,0.05
klipfonteinrand,flake,freehand,12.1,8.5,1.9,0.01
klipfonteinrand,flake,freehand,12.6,10.2,3.9,0.8
klipfonteinrand,flake,freehand,14.5,12.6,4.7,0.7
klipfonteinrand,flake,freehand,12.7,10.6,3.4,0.1
klipfonteinrand,flake,freehand,10.5,7.4,3.2,0.1
klipfonteinrand,flake,freehand,7.7,4.7,1.9,0.05
klipfonteinrand,flake,bipolar,10.1,8,1.9,0.2
klipfonteinrand,flake,freehand,7.9,5,2.2,0.01
klipfonteinrand,flake,freehand,7,4.9,2.2,0.05
klipfonteinrand,flake,freehand,8.5,4,1.4,0.05
klipfonteinrand,flake,freehand,9.9,3.5,2.5,0.1
klipfonteinrand,flake,freehand,6.7,4.5,1.5,0.05
klipfonteinrand,flake,bipolar,7.3,6.4,1.7,0.05
klipfonteinrand,flake,freehand,9.9,4.3,2.6,0.2
klipfonteinrand,flake,freehand,10.5,4.4,2.5,0.2
klipfonteinrand,flake,freehand,10.8,4.9,2.3,0.2
klipfonteinrand,flake,bipolar,10.2,5.6,5.1,0.3
klipfonteinrand,flake,bipolar,9.5,7.2,1.7,0.2
klipfonteinrand,flake,freehand,6.4,5.5,2.1,0.05
klipfonteinrand,flake,freehand,8.3,6.4,4.1,0.3
klipfonteinrand,flake,freehand,9.8,9.1,2.1,0.2
klipfonteinrand,flake,bipolar,10.7,4.6,3.1,0.2
klipfonteinrand,flake,bipolar,11.8,5.5,1.6,0.2
klipfonteinrand,flake,freehand,8,7.2,1.7,0.2
klipfonteinrand,flake,freehand,13,5.8,2.9,0.2
klipfonteinrand,flake,freehand,10.5,8.6,3.1,0.3
klipfonteinrand,flake,freehand,13.6,4.4,2.8,0.1
klipfonteinrand,flake,freehand,11.8,8.1,1.7,0.1
klipfonteinrand,flake,freehand,14.9,7.3,2.2,0.3
klipfonteinrand,flake,freehand,21.3,17,6.8,2.5
klipfonteinrand,flake,freehand,40.2,19.7,8.2,4.4
klipfonteinrand,flake,freehand,41.6,25.1,15.2,14.96
klipfonteinrand,flake,freehand,22.2,16.2,8.8,3.1
klipfonteinrand,flake,freehand,15.2,7.1,2.3,0.15
klipfonteinrand,flake,freehand,8.3,4.9,2.4,0.08
klipfonteinrand,flake,freehand,9.4,5.7,2.2,0.1
klipfonteinrand,flake,freehand,11.1,6.9,2.7,0.17
klipfonteinrand,flake,freehand,6.5,5.6,1.1,0.04
klipfonteinrand,flake,freehand,12.5,5.3,1.7,0.12
klipfonteinrand,flake,freehand,18.6,10.4,2.4,0.34
klipfonteinrand,flake,freehand,9.8,9.7,1.7,0.14
klipfonteinrand,flake,freehand,11.3,6.8,2.1,0.18
klipfonteinrand,flake,freehand,10.6,6.9,2.4,0.17
klipfonteinrand,flake,freehand,7.8,4.7,1.2,0.03
klipfonteinrand,flake,freehand,10.2,6.7,2.2,0.13
klipfonteinrand,flake,freehand,10.2,8,2.6,0.26
klipfonteinrand,flake,freehand,10.5,6.5,3.4,0.19
klipfonteinrand,flake,freehand,9.9,6.4,2.1,0.17
klipfonteinrand,flake,freehand,13.6,7.4,3,0.25
klipfonteinrand,flake,freehand,11.4,9,2.5,0.19
klipfonteinrand,flake,freehand,13.5,9.9,3.5,0.52
klipfonteinrand,flake,freehand,12.6,8.3,3.1,0.35
klipfonteinrand,flake,freehand,11.1,7.3,3.2,0.2
klipfonteinrand,flake,freehand,11.6,7.1,2.1,0.17
klipfonteinrand,flake,freehand,12.9,8.9,3.4,0.27
klipfonteinrand,flake,freehand,17.2,11.3,3.1,0.58
klipfonteinrand,flake,freehand,10,5.5,1.9,0.11
klipfonteinrand,flake,freehand,9.4,8.3,1.9,0.09
klipfonteinrand,flake,freehand,14.1,12,3.8,0.58
klipfonteinrand,flake,freehand,13.3,7.4,2,0.16
klipfonteinrand,flake,freehand,16.4,8.7,3.5,0.52
klipfonteinrand,flake,freehand,16.5,8.9,3,0.47
klipfonteinrand,flake,freehand,18,9.2,3.2,0.4
klipfonteinrand,flake,freehand,20.3,10.2,5.2,0.92
klipfonteinrand,flake,freehand,23.1,7.6,6.6,2.75
klipfonteinrand,flake,freehand,19.3,14.4,5.3,1.3
klipfonteinrand,core,freehand,17.4,14.4,8.7,2.34
klipfonteinrand,flake,freehand,7.1,5,1.5,0.06
klipfonteinrand,flake,freehand,9.2,6,2.6,0.11
klipfonteinrand,flake,freehand,10.1,7.9,2.1,0.11
klipfonteinrand,flake,freehand,7,5.3,0.7,0.01
klipfonteinrand,flake,freehand,16.6,11.2,7.5,1.24
klipfonteinrand,flake,freehand,11.1,9.4,4,0.4
klipfonteinrand,flake,freehand,14.6,7.4,2.8,0.26
klipfonteinrand,flake,freehand,11.4,7.9,3,0.24
klipfonteinrand,flake,freehand,12,9.5,2.2,0.19
klipfonteinrand,flake,freehand,14.6,12.2,4.4,0.67
klipfonteinrand,flake,freehand,16.1,5.7,1.3,0.14
klipfonteinrand,core,freehand,15.2,12.4,9.2,2.83
klipfonteinrand,flake,freehand,12.2,5,1.8,0.08
klipfonteinrand,flake,freehand,10.7,6.7,2.5,0.13
klipfonteinrand,flake,freehand,15.4,5.6,3.5,0.33
klipfonteinrand,flake,freehand,10.4,7.6,1.9,0.15
klipfonteinrand,flake,freehand,9.9,5.6,1.3,0.06
klipfonteinrand,flake,freehand,10,6.9,2.5,0.22
klipfonteinrand,flake,freehand,6.7,6.3,1.8,0.07
klipfonteinrand,flake,freehand,11.8,5.6,1.9,0.11
klipfonteinrand,flake,freehand,16.5,11.7,3.4,0.69
klipfonteinrand,flake,freehand,19.5,8.8,6.7,1.13
klipfonteinrand,flake,freehand,18.6,11.6,4.7,0.76
klipfonteinrand,flake,freehand,39,31.8,7.1,7.95
klipfonteinrand,flake,freehand,19.5,18.3,6.9,1.93
klipfonteinrand,flake,freehand,10.6,10,3.5,0.31
klipfonteinrand,flake,freehand,27.6,14.7,6,2.4
klipfonteinrand,flake,freehand,38.1,32.9,10,11.71
klipfonteinrand,flake,freehand,34.6,20.6,9.5,4.84
klipfonteinrand,flake,freehand,35.5,18.1,3.8,1.85
klipfonteinrand,flake,freehand,19.4,11.5,5.9,1.41
klipfonteinrand,flake,freehand,37.3,30.6,18,26.62
sehonghong,flake,freehand,18.87,28.32,4.84,1.4
sehonghong,flake,freehand,12.26,7.47,1.53,0.13
sehonghong,flake,freehand,9.84,5.71,1.29,0.1
sehonghong,flake,freehand,7.65,3.26,0.82,0.02
sehonghong,flake,freehand,10.28,6.47,1.34,0.05
sehonghong,flake,freehand,7.03,6.14,1.62,0.06
sehonghong,flake,freehand,6.52,9.08,1.99,0.12
sehonghong,flake,freehand,10.79,6.31,0.92,0.06
sehonghong,flake,freehand,10.55,5.7,1.56,0.08
sehonghong,flake,freehand,45.32,19.13,10.21,9.65
sehonghong,flake,freehand,31.19,25.12,6.41,6.01
sehonghong,flake,freehand,17.08,17.75,6.76,1.97
sehonghong,flake,freehand,11.94,11.36,2.53,0.35
sehonghong,flake,freehand,23.89,18.08,3.3,1.3
sehonghong,flake,freehand,10.78,2.62,0.58,0.03
sehonghong,flake,freehand,41.75,23.74,11.53,13.37
sehonghong,flake,freehand,42.82,32.55,14.69,23.58
sehonghong,flake,freehand,24.55,22.12,6.78,4.43
sehonghong,flake,freehand,25.75,8.53,5.16,1.11
klipfonteinrand,flake,freehand,33,9.4,4.2,1.11
klipfonteinrand,flake,bipolar,27.2,20.2,12.9,6.05
klipfonteinrand,core,bipolar,33.7,14.5,11.6,6.35
sehonghong,flake,freehand,25.07,5.08,1.56,0.29
klipfonteinrand,flake,freehand,19.8,10.6,6.3,8
sehonghong,flake,freehand,13.82,4.69,2.33,0.16
sehonghong,flake,freehand,24.92,7.01,4.52,0.56
sehonghong,flake,freehand,18.68,8.02,2.66,0.55
sehonghong,flake,freehand,33.17,16.18,10.23,5.22
klipfonteinrand,flake,freehand,15.9,10.3,2.9,0.47
sehonghong,flake,freehand,31.02,8.87,2.21,0.6
sehonghong,flake,freehand,21.43,12.7,3.66,1.48
klipfonteinrand,flake,bipolar,29.9,11.5,10.6,3.32
sehonghong,flake,freehand,19.36,12.38,3.11,0.7
sehonghong,flake,freehand,19.54,10.74,2.63,0.66
sehonghong,flake,bipolar,29.49,25.58,8,7.02
sehonghong,flake,freehand,21.79,5.25,1.7,0.18
sehonghong,flake,freehand,20.23,5.31,1.59,0.2
sehonghong,flake,freehand,24.64,28.56,11.57,8.41
sehonghong,flake,freehand,30.19,19.57,11.72,7.78
sehonghong,flake,freehand,34.92,7.61,4,1.08
sehonghong,flake,freehand,34.17,17.78,3.72,1.02
sehonghong,flake,freehand,11.47,2.95,1.95,0.05
sehonghong,flake,freehand,29.89,9.1,7.31,1.33
sehonghong,flake,freehand,17.96,18.23,3.29,0.43
klipfonteinrand,flake,freehand,25.9,20.2,6,2.69
sehonghong,flake,freehand,11.31,16.28,3.69,0.38
sehonghong,flake,bipolar,8.13,5.72,2.94,0.12
klipfonteinrand,flake,freehand,42.6,29.5,15.1,15.31
klipfonteinrand,flake,bipolar,34.6,24.8,20.3,14.93
sehonghong,flake,freehand,9.4,6.06,1.03,0.04
sehonghong,flake,freehand,11.83,13.2,2.93,0.46
klipfonteinrand,flake,freehand,26.7,16.6,9.1,3.5
klipfonteinrand,core,freehand,13.4,10.7,9.1,0.97
klipfonteinrand,core,freehand,18.4,17.5,14.8,4.37
sehonghong,flake,freehand,13.16,5.97,1.1,0.08
sehonghong,flake,freehand,14.62,8.25,3.96,0.31
sehonghong,flake,freehand,22.3,13.16,4.18,0.87
sehonghong,flake,bipolar,14.71,11.88,3.95,0.93
sehonghong,flake,freehand,14.63,13.23,4.28,0.97
sehonghong,flake,freehand,12.92,13.21,2.38,0.38
